label,date,open,high,low,close
GOOG,2020-04-02,1098.26001,1126.859985,1096.400024,1120.839966
GOOG,2020-04-03,1119.015015,1123.540039,1079.810059,1097.880005
GOOG,2020-04-06,1138,1194.660034,1130.939941,1186.920044
GOOG,2020-04-07,1221,1225,1182.22998,1186.51001
GOOG,2020-04-08,1206.5,1219.069946,1188.160034,1210.280029
GOOG,2020-04-09,1224.079956,1225.569946,1196.734985,1211.449951
GOOG,2020-04-13,1209.180054,1220.51001,1187.598022,1217.560059
GOOG,2020-04-14,1245.089966,1282.069946,1236.930054,1269.22998
GOOG,2020-04-15,1245.609985,1280.459961,1240.400024,1262.469971
GOOG,2020-04-16,1274.099976,1279,1242.619995,1263.469971
GOOG,2020-04-17,1284.849976,1294.430054,1271.22998,1283.25
GOOG,2020-04-20,1271,1281.599976,1261.369995,1266.609985
GOOG,2020-04-21,1247,1254.27002,1209.709961,1216.339966
GOOG,2020-04-22,1245.540039,1285.613037,1242,1263.209961
GOOG,2020-04-23,1271.550049,1293.310059,1265.670044,1276.310059
GOOG,2020-04-24,1261.170044,1280.400024,1249.449951,1279.310059
GOOG,2020-04-27,1296,1296.150024,1269,1275.880005
GOOG,2020-04-28,1287.930054,1288.050049,1232.199951,1233.670044
GOOG,2020-04-29,1341.459961,1359.98999,1325.339966,1341.47998
GOOG,2020-04-30,1324.880005,1352.819946,1322.48999,1348.660034
GOOG,2020-05-01,1328.5,1352.069946,1311,1320.609985
GOOG,2020-05-04,1308.22998,1327.660034,1299,1326.800049
GOOG,2020-05-05,1337.920044,1373.939941,1337.459961,1351.109985
GOOG,2020-05-06,1361.689941,1371.119995,1347.290039,1347.300049
GOOG,2020-05-07,1365.939941,1377.599976,1355.27002,1372.560059
GOOG,2020-05-08,1383.130005,1398.76001,1375.47998,1388.369995
GOOG,2020-05-11,1378.280029,1416.530029,1377.151978,1403.26001
GOOG,2020-05-12,1407.119995,1415,1374.77002,1375.73999
GOOG,2020-05-13,1377.050049,1385.482056,1328.400024,1349.329956
GOOG,2020-05-14,1335.02002,1357.420044,1323.910034,1356.130005
GOOG,2020-05-15,1350,1374.47998,1339,1373.189941
GOOG,2020-05-18,1361.75,1392.324951,1354.25,1383.939941
GOOG,2020-05-19,1386.996948,1392,1373.484985,1373.484985
GOOG,2020-05-20,1389.579956,1410.420044,1387.25,1406.719971
GOOG,2020-05-21,1408,1415.48999,1393.449951,1402.800049
GOOG,2020-05-22,1396.709961,1412.76001,1391.829956,1410.420044
GOOG,2020-05-26,1437.27002,1441,1412.130005,1417.02002
GOOG,2020-05-27,1417.25,1421.73999,1391.290039,1417.839966
GOOG,2020-05-28,1396.859985,1440.839966,1396,1416.72998
GOOG,2020-05-29,1416.939941,1432.569946,1413.349976,1428.920044
GOOG,2020-06-01,1418.390015,1437.959961,1418,1431.819946
GOOG,2020-06-02,1430.550049,1439.609985,1418.829956,1439.219971
GOOG,2020-06-03,1438.300049,1446.552002,1429.776978,1436.380005
GOOG,2020-06-04,1430.400024,1438.959961,1404.72998,1412.180054
GOOG,2020-06-05,1413.170044,1445.050049,1406,1438.390015
GOOG,2020-06-08,1422.339966,1447.98999,1422.339966,1446.609985
GOOG,2020-06-09,1445.359985,1468,1443.209961,1456.160034
GOOG,2020-06-10,1459.540039,1474.259033,1456.27002,1465.849976
GOOG,2020-06-11,1442.47998,1454.474976,1402,1403.839966
GOOG,2020-06-12,1428.48999,1437,1386.02002,1413.180054
GOOG,2020-06-15,1390.800049,1424.800049,1387.920044,1419.849976
GOOG,2020-06-16,1445.219971,1455.02002,1425.900024,1442.719971
GOOG,2020-06-17,1447.160034,1460,1431.380005,1451.119995
GOOG,2020-06-18,1449.160034,1451.410034,1427.01001,1435.959961
GOOG,2020-06-19,1444,1447.800049,1421.349976,1431.719971
GOOG,2020-06-22,1429,1452.75,1423.209961,1451.859985
GOOG,2020-06-23,1455.640015,1475.94104,1445.23999,1464.410034
GOOG,2020-06-24,1461.51001,1475.420044,1429.75,1431.969971
GOOG,2020-06-25,1429.900024,1442.900024,1420,1441.329956
GOOG,2020-06-26,1431.390015,1433.449951,1351.98999,1359.900024
GOOG,2020-06-29,1358.180054,1395.599976,1347.01001,1394.969971
GOOG,2020-06-30,1390.439941,1418.650024,1383.959961,1413.609985
GOOG,2020-07-01,1411.099976,1443,1409.819946,1438.040039
GOOG,2020-07-02,1446.939941,1482.949951,1446.420044,1464.699951
GOOG,2020-07-06,1480.060059,1506.589966,1472.859985,1495.699951
GOOG,2020-07-07,1490,1516.800049,1483.550049,1485.180054
GOOG,2020-07-08,1494.319946,1505.880005,1485.630005,1496
GOOG,2020-07-09,1506.449951,1522.719971,1488.084961,1510.98999
GOOG,2020-07-10,1506.150024,1543.829956,1496.540039,1541.73999
GOOG,2020-07-13,1550,1577.131958,1505.243042,1511.339966
GOOG,2020-07-14,1490.310059,1522.949951,1483.5,1520.579956
GOOG,2020-07-15,1523.130005,1535.329956,1498,1513.640015
GOOG,2020-07-16,1500,1518.689941,1486.310059,1518
GOOG,2020-07-17,1521.619995,1523.439941,1498.420044,1515.550049
GOOG,2020-07-20,1515.26001,1570.290039,1503.599976,1565.719971
GOOG,2020-07-21,1586.98999,1586.98999,1554.280029,1558.420044
GOOG,2020-07-22,1560.5,1570,1546.099976,1568.48999
GOOG,2020-07-23,1566.969971,1571.869995,1507.391968,1515.680054
GOOG,2020-07-24,1498.930054,1517.635986,1488.400024,1511.869995
GOOG,2020-07-27,1515.599976,1540.969971,1515.209961,1530.199951
GOOG,2020-07-28,1525.180054,1526.47998,1497.660034,1500.339966
GOOG,2020-07-29,1506.319946,1531.251953,1501.329956,1522.02002
GOOG,2020-07-30,1497,1537.869995,1492.219971,1531.449951
GOOG,2020-07-31,1505.01001,1508.949951,1454.030029,1482.959961
GOOG,2020-08-03,1486.640015,1490.469971,1465.640015,1474.449951
GOOG,2020-08-04,1476.569946,1485.560059,1458.650024,1464.969971
GOOG,2020-08-05,1469.300049,1482.410034,1463.459961,1473.609985
GOOG,2020-08-06,1471.75,1502.390015,1466,1500.099976
GOOG,2020-08-07,1500,1516.844971,1481.640015,1494.48999
GOOG,2020-08-10,1487.180054,1504.074951,1473.079956,1496.099976
GOOG,2020-08-11,1492.439941,1510,1478,1480.319946
GOOG,2020-08-12,1485.579956,1512.385986,1485.25,1506.619995
GOOG,2020-08-13,1510.339966,1537.25,1508.005005,1518.449951
GOOG,2020-08-14,1515.660034,1521.900024,1502.880005,1507.72998
GOOG,2020-08-17,1514.670044,1525.609985,1507.969971,1517.97998
GOOG,2020-08-18,1526.180054,1562.469971,1523.709961,1558.599976
GOOG,2020-08-19,1553.310059,1573.680054,1543.949951,1547.530029
GOOG,2020-08-20,1543.449951,1585.869995,1538.199951,1581.75
GOOG,2020-08-21,1577.030029,1597.719971,1568.005005,1580.420044
GOOG,2020-08-24,1593.97998,1614.170044,1580.569946,1588.199951
GOOG,2020-08-25,1582.069946,1611.619995,1582.069946,1608.219971
GOOG,2020-08-26,1608,1659.219971,1603.599976,1652.380005
GOOG,2020-08-27,1653.680054,1655,1625.75,1634.329956
GOOG,2020-08-28,1633.48999,1647.170044,1630.75,1644.410034
GOOG,2020-08-31,1647.890015,1647.964966,1630.310059,1634.180054
GOOG,2020-09-01,1636.630005,1665.72998,1632.219971,1660.709961
GOOG,2020-09-02,1673.775024,1733.180054,1666.329956,1728.280029
GOOG,2020-09-03,1709.713989,1709.713989,1615.060059,1641.839966
GOOG,2020-09-04,1624.26001,1645.109985,1547.613037,1591.040039
GOOG,2020-09-08,1533.51001,1563.86499,1528.01001,1532.390015
GOOG,2020-09-09,1557.530029,1569,1536.051025,1556.959961
GOOG,2020-09-10,1560.640015,1584.081055,1525.805054,1532.02002
GOOG,2020-09-11,1536,1575.199951,1497.359985,1520.719971
GOOG,2020-09-14,1539.005005,1564,1515.73999,1519.280029
GOOG,2020-09-15,1536,1559.569946,1531.834961,1541.439941
GOOG,2020-09-16,1555.540039,1562,1519.819946,1520.900024
GOOG,2020-09-17,1496,1508.297974,1470,1495.530029
GOOG,2020-09-18,1498.01001,1503.003052,1437.130005,1459.98999
GOOG,2020-09-21,1440.060059,1448.359985,1406.550049,1431.160034
GOOG,2020-09-22,1450.089966,1469.52002,1434.530029,1465.459961
GOOG,2020-09-23,1458.780029,1460.959961,1407.699951,1415.209961
GOOG,2020-09-24,1411.030029,1443.708984,1409.849976,1428.290039
GOOG,2020-09-25,1432.630005,1450,1413.339966,1444.959961
GOOG,2020-09-28,1474.209961,1476.800049,1449.301025,1464.52002
GOOG,2020-09-29,1470.390015,1476.662964,1458.805054,1469.329956
GOOG,2020-09-30,1466.800049,1489.75,1459.880005,1469.599976
GOOG,2020-10-01,1484.27002,1499.040039,1479.209961,1490.089966
GOOG,2020-10-02,1462.030029,1483.199951,1450.920044,1458.420044
GOOG,2020-10-05,1466.209961,1488.209961,1464.27002,1486.02002
GOOG,2020-10-06,1475.579956,1486.76001,1448.589966,1453.439941
GOOG,2020-10-07,1464.290039,1468.959961,1436,1460.290039
GOOG,2020-10-08,1465.089966,1490,1465.089966,1485.930054
GOOG,2020-10-09,1494.699951,1516.52002,1489.449951,1515.219971
GOOG,2020-10-12,1543,1593.859985,1532.569946,1569.150024
GOOG,2020-10-13,1583.72998,1590,1563.199951,1571.680054
GOOG,2020-10-14,1578.589966,1587.68396,1550.530029,1568.079956
GOOG,2020-10-15,1547.150024,1575.10498,1545.030029,1559.130005
GOOG,2020-10-16,1565.849976,1581.130005,1563,1573.01001
GOOG,2020-10-19,1580.459961,1588.150024,1528,1534.609985
GOOG,2020-10-20,1527.050049,1577.5,1525.670044,1555.930054
GOOG,2020-10-21,1573.329956,1618.72998,1571.630005,1593.310059
GOOG,2020-10-22,1593.050049,1621.98999,1585,1615.329956
GOOG,2020-10-23,1626.069946,1642.359985,1620.51001,1641
GOOG,2020-10-26,1625.01001,1638.23999,1576.5,1590.449951
GOOG,2020-10-27,1595.670044,1606.844971,1582.780029,1604.26001
GOOG,2020-10-28,1559.73999,1561.349976,1514.619995,1516.619995
GOOG,2020-10-29,1522.359985,1593.709961,1522.23999,1567.23999
GOOG,2020-10-30,1672.109985,1687,1604.459961,1621.01001
GOOG,2020-11-02,1628.160034,1660.77002,1616.030029,1626.030029
GOOG,2020-11-03,1631.780029,1661.699951,1616.619995,1650.209961
GOOG,2020-11-04,1710.280029,1771.36499,1706.030029,1749.130005
GOOG,2020-11-05,1781,1793.640015,1750.51001,1763.369995
GOOG,2020-11-06,1753.949951,1772.430054,1740.349976,1761.75
GOOG,2020-11-09,1790.900024,1818.060059,1760.02002,1763
GOOG,2020-11-10,1731.089966,1763,1717.300049,1740.390015
GOOG,2020-11-11,1750,1764.219971,1747.36499,1752.709961
GOOG,2020-11-12,1747.630005,1768.27002,1745.599976,1749.839966
GOOG,2020-11-13,1757.630005,1781.040039,1744.550049,1777.02002
GOOG,2020-11-16,1771.699951,1799.069946,1767.689941,1781.380005
GOOG,2020-11-17,1776.939941,1785,1767,1770.150024
GOOG,2020-11-18,1765.22998,1773.469971,1746.140015,1746.780029
GOOG,2020-11-19,1738.380005,1769.589966,1737.005005,1763.920044
GOOG,2020-11-20,1765.209961,1774,1741.859985,1742.189941
GOOG,2020-11-23,1749.599976,1753.900024,1717.719971,1734.859985
GOOG,2020-11-24,1730.5,1771.599976,1727.689941,1768.880005
GOOG,2020-11-25,1772.890015,1778.540039,1756.540039,1771.430054
GOOG,2020-11-27,1773.089966,1804,1772.439941,1793.189941
